name,n_mutants,spearman,mean_plddt,fold
RASK_HUMAN_Weng_2022_abundance,26012,0.4003777760516451,91.29084777832031,0
CCDB_ECOLI_Tripathi_2016,1663,0.5830596487451125,95.96742248535156,0
PTEN_HUMAN_Mighell_2018,7260,0.5483303693160262,82.80970764160156,0
SDA_BACSU_Tsuboyama_2023_1PV0,2770,0.6944089610855939,94.91272735595703,0
YAIA_ECOLI_Tsuboyama_2023_2KVT,1890,0.7819861113449561,94.32962036132812,0
A4D664_9INFA_Soh_2019,14421,0.3147951521709925,91.17082214355469,0
LYAM1_HUMAN_Elazar_2016,359,0.5012836000375821,85.28120422363281,0
MTHR_HUMAN_Weile_2021,12464,0.3992515901940729,87.88263702392578,0
TRPC_THEMA_Chan_2017,1519,0.5788641634197773,96.08345031738281,0
RCD1_ARATH_Tsuboyama_2023_5OAO,1261,0.6281545701726401,91.55631256103516,0
POLG_DEN26_Suphatrakul_2023,16897,0.3495136068522794,94.45722198486328,0
GLPA_HUMAN_Elazar_2016,245,0.57267949962872,58.305274963378906,0
LGK_LIPST_Klesmith_2015,7890,0.5063110373795562,97.27772521972656,0
SPG1_STRSG_Olson_2014,536962,0.7681066960616386,66.10343933105469,0
BRCA2_HUMAN_Erwood_2022_HEK293T,265,0.08364951830691653,38.99436950683594,0
PA_I34A1_Wu_2015,1820,0.26647438074551355,92.30169677734375,0
HECD1_HUMAN_Tsuboyama_2023_3DKM,5586,0.35450247841272564,94.04110717773438,0
TAT_HV1BR_Fernandes_2016,1577,0.5149650887713227,75.85243225097656,0
P53_HUMAN_Giacomelli_2018_Null_Nutlin,7467,0.4696635523913473,72.60610961914062,0
SC6A4_HUMAN_Young_2021,11576,0.5231321959854078,82.24647521972656,0
Q53Z42_HUMAN_McShan_2019_expression,3344,0.6504166767456163,86.9495620727539,0
CBS_HUMAN_Sun_2020,7217,0.30984036742613946,91.29949188232422,0
CD19_HUMAN_Klesmith_2019_FMC_singles,3761,0.268887187347041,61.50908279418945,0
HMDH_HUMAN_Jiang_2019,16853,0.3760016133880319,76.59834289550781,0
B2L11_HUMAN_Dutta_2010_binding-Mcl-1,170,0.4670037432599948,58.768436431884766,0
Q837P5_ENTFA_Meier_2023,747,0.595016127073706,93.32589721679688,0
PAI1_HUMAN_Huttinger_2021,5345,0.470784860227186,88.6141586303711,0
YAP1_HUMAN_Araya_2012,10075,0.5730067210381364,55.185630798339844,0
MYO3_YEAST_Tsuboyama_2023_2BTT,3297,0.6336575445733951,96.45196533203125,0
TPMT_HUMAN_Matreyek_2018,3648,0.588592181320629,94.65933990478516,0
UBE4B_HUMAN_Tsuboyama_2023_3L1X,3622,0.4842316256203812,96.4930419921875,0
A0A140D2T1_ZIKV_Sourisseau_2019,9576,0.27440973466985713,64.34284973144531,0
OPSD_HUMAN_Wan_2019,165,0.6593300029385837,87.75,0
P53_HUMAN_Kotler_2018,1048,0.7359979979662311,73.35628509521484,0
HCP_LAMBD_Tsuboyama_2023_2L6Q,1040,0.7538685885790035,86.32073211669922,0
KCNJ2_MOUSE_Coyote-Maestas_2022_function,6963,0.2927550792435559,80.52477264404297,0
RL40A_YEAST_Roscoe_2014,1380,0.7025298155800701,93.58695983886719,0
RNC_ECOLI_Weeks_2023,4277,0.5465691384385855,94.75788116455078,0
MTH3_HAEAE_RockahShmuel_2015,1777,0.5745119794260816,93.53160858154297,0
SYUA_HUMAN_Newberry_2020,2497,0.4027727326496298,76.9334945678711,0
OBSCN_HUMAN_Tsuboyama_2023_1V1C,3197,0.8397773078422054,94.0158462524414,0
RAD_ANTMA_Tsuboyama_2023_2CJJ,912,0.706795496051489,96.37091827392578,0
MSH2_HUMAN_Jia_2020,16749,0.37226425560910104,87.88512420654297,0
RASK_HUMAN_Weng_2022_binding-DARPin_K55,24873,0.7231257543377598,91.29084777832031,1
ENVZ_ECOLI_Ghose_2023,1121,0.24726842556423054,92.43216705322266,1
F7YBW7_MESOW_Ding_2023,7922,0.710973921160975,93.63645935058594,1
PITX2_HUMAN_Tsuboyama_2023_2L7M,1824,0.6066409524852869,96.44596099853516,1
HEM3_HUMAN_Loggerenberg_2023,5689,0.40223612034466205,91.45033264160156,1
TPOR_HUMAN_Bridgford_2020,562,0.5320224360760887,72.46876525878906,1
A0A2Z5U3Z0_9INFA_Wu_2014,2350,0.46815976685476407,86.60527801513672,1
SRBS1_HUMAN_Tsuboyama_2023_2O2W,1556,0.8136441616541326,95.55416870117188,1
PPARG_HUMAN_Majithia_2016,9576,0.5022411548245151,75.26326751708984,1
KKA2_KLEPN_Melnikov_2014,4960,0.6214845931180518,94.40950775146484,1
SPIKE_SARS2_Starr_2020_expression,3798,0.6271103882409096,82.03885650634766,1
RPC1_BP434_Tsuboyama_2023_1R69,1459,0.760165489190557,97.82327270507812,1
RS15_GEOSE_Tsuboyama_2023_1A32,1195,0.6557821643446238,97.21444702148438,1
TRPC_SACS2_Chan_2017,1519,0.6859486618019437,97.0650405883789,1
